Year,Neighbourhood_number,Neighbourhood_name,Type,Number,Council
2016,167,Church-Wellesley,Suicide-related,25,Downtown Toronto and East York
2016,168,Downtown Yonge East,Overdose,9,Downtown Toronto and East York
2016,168,Downtown Yonge East,Person in Crisis,84,Downtown Toronto and East York
2016,168,Downtown Yonge East,Suicide-related,28,Downtown Toronto and East York
2016,170,Yonge-Bay Corridor,Overdose,10,Downtown Toronto and East York
2016,170,Yonge-Bay Corridor,Person in Crisis,110,Downtown Toronto and East York
2016,170,Yonge-Bay Corridor,Suicide-related,43,Downtown Toronto and East York
2016,173,North Toronto,Overdose,1,Downtown Toronto and East York
2016,173,North Toronto,Person in Crisis,10,Downtown Toronto and East York
2016,173,North Toronto,Suicide-related,3,Downtown Toronto and East York
2017,42,Banbury-Don Mills,Overdose,2,North York
2017,42,Banbury-Don Mills,Person in Crisis,19,North York
2017,42,Banbury-Don Mills,Suicide-related,16,North York
2017,79,University,Overdose,6,Downtown Toronto and East York
2017,79,University,Person in Crisis,30,Downtown Toronto and East York
2017,79,University,Suicide-related,11,Downtown Toronto and East York
2017,95,Annex,Overdose,3,Downtown Toronto and East York
2017,95,Annex,Person in Crisis,46,Downtown Toronto and East York
2017,95,Annex,Suicide-related,23,Downtown Toronto and East York
2017,105,Lawrence Park North,Overdose,1,Downtown Toronto and East York
2017,105,Lawrence Park North,Person in Crisis,3,Downtown Toronto and East York
2017,105,Lawrence Park North,Suicide-related,3,Downtown Toronto and East York
2017,119,Wexford/Maryvale,Overdose,2,Scarborough
2017,119,Wexford/Maryvale,Person in Crisis,13,Scarborough
2017,119,Wexford/Maryvale,Suicide-related,11,Scarborough
2017,158,Islington,Overdose,1,Etobicoke York
2017,158,Islington,Person in Crisis,15,Etobicoke York
2017,158,Islington,Suicide-related,7,Etobicoke York
2017,167,Church-Wellesley,Overdose,9,Downtown Toronto and East York
2017,167,Church-Wellesley,Person in Crisis,50,Downtown Toronto and East York
2017,167,Church-Wellesley,Suicide-related,31,Downtown Toronto and East York
2017,168,Downtown Yonge East,Overdose,15,Downtown Toronto and East York
2017,168,Downtown Yonge East,Person in Crisis,77,Downtown Toronto and East York
2017,168,Downtown Yonge East,Suicide-related,34,Downtown Toronto and East York
2017,170,Yonge-Bay Corridor,Overdose,16,Downtown Toronto and East York
2017,170,Yonge-Bay Corridor,Person in Crisis,110,Downtown Toronto and East York
2017,170,Yonge-Bay Corridor,Suicide-related,45,Downtown Toronto and East York
2017,173,North Toronto,Overdose,2,Downtown Toronto and East York
2017,173,North Toronto,Person in Crisis,4,Downtown Toronto and East York
2017,173,North Toronto,Suicide-related,7,Downtown Toronto and East York
